"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","36","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","0","26","1","0.000000","0","0"
"/Game/Assets/ScifiWeapons/Material/Master/M_Scope.M_Scope","0","0","14","1","0.000000","0","0"
"/Game/Assets/ScifiWeapons/Material/M_Emissive_Bullet.M_Emissive_Bullet","0","0","14","1","0.000000","0","0"
"/Game/Assets/Crossbow/M_Red.M_Red","0","0","14","1","0.000000","0","0"
"/Game/Assets/Crossbow/Grey_1.Grey_1","0","0","14","1","0.000000","0","0"
"/Game/Assets/Crossbow/Brown_3.Brown_3","0","0","14","1","0.000000","0","0"
"/Game/Assets/Crossbow/Brown_2.Brown_2","0","0","14","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","677","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorResources/FieldNodes/_Resources/M_FieldVolumePreview.M_FieldVolumePreview","0","0","56","2","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","58","6","0.000000","0","3"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Engine/EditorResources/FieldNodes/_Resources/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Uber_Cutout.M_Uber_Cutout","0","0","62","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Uber.M_Uber","0","0","14","1","0.000000","0","0"
"/Game/Assets/Target/M_Target_Bomb.M_Target_Bomb","0","0","26","1","0.000000","0","0"
"/Game/Assets/Target/M_Target.M_Target","0","0","26","1","0.000000","0","0"
"/Game/Assets/Target/M_TargetInterior.M_TargetInterior","0","0","26","1","0.000000","0","0"
"/Game/Assets/ScifiWeapons/Material/Master/M_Glass.M_Glass","0","0","48","1","0.000000","0","0"
"/Game/Assets/ScifiWeapons/Material/M_Ayakashi_Core.M_Ayakashi_Core","0","0","26","1","0.000000","0","0"
"/Game/Assets/ScifiWeapons/Material/Master/M_Genaric.M_Genaric","0","0","52","2","0.000000","0","0"
"/Game/Assets/ScifiWeapons/Effects/M_smoke_subUV.M_smoke_subUV","0","0","72","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Landscape.M_Landscape","0","0","23","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Water.M_Water","0","0","24","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Simple_Cutout.M_Simple_Cutout","0","0","62","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Simple_Cutout_Wind.M_Simple_Cutout_Wind","0","0","62","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Pfx_TranslucentLit.M_Pfx_TranslucentLit","0","0","54","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Pfx_Diffuse_TwoSidedFoliage.M_Pfx_Diffuse_TwoSidedFoliage","0","0","85","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Pfx_Additive.M_Pfx_Additive","0","0","9","1","0.000000","0","0"
"/Game/AdvancedVillagePack/Materials/M_Uber_Cutout_Wind.M_Uber_Cutout_Wind","0","0","62","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Engine/EditorResources/FieldNodes/_Resources/M_FieldRadiusPreview.M_FieldRadiusPreview","0","0","18","1","0.000000","0","0"
